remark: ../../lab1_files/hls/axil_conv2D.cpp:42:17: Loop 'loop_x' is marked as complete unroll implied by the pipeline pragma
remark: ../../lab1_files/hls/axil_conv2D.cpp:15:0: Unrolling loop 'loop_x' (../../lab1_files/hls/axil_conv2D.cpp:42:17) in function 'axil_conv2D' completely with a factor of 3
remark: ../../lab1_files/hls/axil_conv2D.cpp:30:9: Automatically disabling loop flattening for loop 'loop_j'.
remark: ../../lab1_files/hls/axil_conv2D.cpp:30:9: loop_flatten off 1 axil_conv2D ../../lab1_files/hls/axil_conv2D.cpp:30:9loop_j ../../lab1_files/hls/axil_conv2D.cpp:30:9 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8520 (100.0%)   0.1094 (100.0%)   0.9614 (100.0%)   3.4099 (100.0%)  Code Generation Time
   0.8520 (100.0%)   0.1094 (100.0%)   0.9614 (100.0%)   3.4099 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7370 seconds (2.8343 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0055 (  0.9%)   0.0018 (  1.9%)   0.0073 (  1.0%)   0.2572 (  9.1%)  Combine redundant instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0644 (  2.3%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0053 (  0.8%)   0.0000 (  0.0%)   0.0053 (  0.7%)   0.0640 (  2.3%)  Generate HLS compatible IR
   0.0023 (  0.4%)   0.0002 (  0.2%)   0.0025 (  0.3%)   0.0597 (  2.1%)  Global Value Numbering
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0512 (  1.8%)  Infer complete unroll based on pipeline pragma
   0.0039 (  0.6%)   0.0043 (  4.5%)   0.0082 (  1.1%)   0.0500 (  1.8%)  Auto automatic array partition analysis
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0499 (  1.8%)  Merge accesses
   0.0027 (  0.4%)   0.0009 (  0.9%)   0.0036 (  0.5%)   0.0393 (  1.4%)  Detach IR Wrapper
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0391 (  1.4%)  Collect complexity metrics for FE reflow
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0375 (  1.3%)  Loop Load Elimination
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0368 (  1.3%)  Auto automatic array partition filter analysis
   0.0026 (  0.4%)   0.0000 (  0.0%)   0.0026 (  0.3%)   0.0339 (  1.2%)  Lower intermediate type generated by HLSGen
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0336 (  1.2%)  Dead Global Elimination
   0.0105 (  1.6%)   0.0083 (  8.7%)   0.0188 (  2.6%)   0.0335 (  1.2%)  Build loop flatten cost model
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.0%)   0.0300 (  1.1%)  Collect complexity metrics for FE reflow
   0.0291 (  4.5%)   0.0000 (  0.0%)   0.0291 (  3.9%)   0.0291 (  1.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0032 (  0.5%)   0.0000 (  0.0%)   0.0032 (  0.4%)   0.0275 (  1.0%)  Memory Summary
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0268 (  0.9%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0009 (  0.9%)   0.0009 (  0.1%)   0.0267 (  0.9%)  Dead Argument Elimination
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.0%)   0.0234 (  0.8%)  LegalizeName - Check interface name in terms of HDL syntax
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0232 (  0.8%)  Natural Loop Information
   0.0006 (  0.1%)   0.0003 (  0.3%)   0.0009 (  0.1%)   0.0214 (  0.8%)  Value Propagation
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0209 (  0.7%)  SROA
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0197 (  0.7%)  Lower HLS related attributes
   0.0132 (  2.1%)   0.0007 (  0.7%)   0.0138 (  1.9%)   0.0139 (  0.5%)  Deduce function attributes
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0129 (  0.5%)  Infer set function attributes
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0107 (  0.4%)  Resolve full load/store
   0.0071 (  1.1%)   0.0032 (  3.4%)   0.0103 (  1.4%)   0.0103 (  0.4%)  Function Alias Analysis Results
   0.0055 (  0.9%)   0.0043 (  4.5%)   0.0098 (  1.3%)   0.0098 (  0.3%)  PredicateAnalyzer - Predidate Analysis
   0.0008 (  0.1%)   0.0003 (  0.3%)   0.0011 (  0.2%)   0.0080 (  0.3%)  Produce message if basic block has too many instructions
   0.0066 (  1.0%)   0.0000 (  0.0%)   0.0066 (  0.9%)   0.0066 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0060 (  0.9%)   0.0000 (  0.0%)   0.0060 (  0.8%)   0.0060 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0041 (  0.6%)   0.0018 (  1.9%)   0.0059 (  0.8%)   0.0059 (  0.2%)  Function Alias Analysis Results
   0.0051 (  0.8%)   0.0005 (  0.6%)   0.0056 (  0.8%)   0.0056 (  0.2%)  Induction Variable Simplification
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0050 (  0.2%)  Reflow pipeline loop automatically
   0.0010 (  0.2%)   0.0034 (  3.5%)   0.0044 (  0.6%)   0.0044 (  0.2%)  Auto automatic array partition analysis
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0042 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0035 (  3.7%)   0.0035 (  0.5%)   0.0035 (  0.1%)  Deduce function attributes
   0.0035 (  0.5%)   0.0000 (  0.0%)   0.0035 (  0.5%)   0.0035 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0031 (  0.5%)   0.0000 (  0.0%)   0.0031 (  0.4%)   0.0033 (  0.1%)  Global Value Numbering
   0.0030 (  0.5%)   0.0000 (  0.0%)   0.0030 (  0.4%)   0.0030 (  0.1%)  Combine redundant instructions
   0.0029 (  0.5%)   0.0000 (  0.0%)   0.0029 (  0.4%)   0.0029 (  0.1%)  Memory Summary
   0.0023 (  0.4%)   0.0000 (  0.0%)   0.0023 (  0.3%)   0.0026 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0026 (  0.4%)   0.0000 (  0.0%)   0.0026 (  0.4%)   0.0026 (  0.1%)  dump pragma info via xml format
   0.0025 (  0.4%)   0.0000 (  0.1%)   0.0025 (  0.3%)   0.0025 (  0.1%)  Memory Summary
   0.0016 (  0.3%)   0.0007 (  0.7%)   0.0023 (  0.3%)   0.0023 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0022 (  0.4%)   0.0000 (  0.0%)   0.0022 (  0.3%)   0.0022 (  0.1%)  Bitcode for HLS
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.3%)   0.0022 (  0.1%)  Automatic array partition transformation
   0.0016 (  0.3%)   0.0005 (  0.5%)   0.0021 (  0.3%)   0.0021 (  0.1%)  Dead Store Elimination
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.1%)  AlignMemory - Align memory accesses
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0016 (  1.6%)   0.0020 (  0.3%)   0.0020 (  0.1%)  Global Value Numbering
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.1%)  Induction Variable Simplification
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.3%)   0.0019 (  0.1%)  Deduce function attributes
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.3%)   0.0019 (  0.1%)  Auto automatic array partition analysis
   0.0017 (  0.3%)   0.0002 (  0.2%)   0.0019 (  0.3%)   0.0019 (  0.1%)  Global Value Numbering
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.3%)   0.0019 (  0.1%)  Merge accesses
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0019 (  0.1%)  Reflow pragma unroll loops
   0.0005 (  0.1%)   0.0014 (  1.4%)   0.0019 (  0.3%)   0.0018 (  0.1%)  Global Value Numbering
   0.0018 (  0.3%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.1%)  Global Value Numbering
   0.0013 (  0.2%)   0.0005 (  0.5%)   0.0018 (  0.2%)   0.0018 (  0.1%)  Induction Variable Simplification
   0.0016 (  0.2%)   0.0002 (  0.2%)   0.0018 (  0.2%)   0.0018 (  0.1%)  Rotate Loops
   0.0018 (  0.3%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.1%)  Global Value Numbering
   0.0017 (  0.3%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0012 (  0.2%)   0.0005 (  0.5%)   0.0017 (  0.2%)   0.0017 (  0.1%)  Scalar Evolution Analysis
   0.0017 (  0.3%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.1%)  Induction Variable Simplification
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.1%)  Induction Variable Simplification
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.1%)  Global Value Numbering
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0016 (  0.1%)  AlignMemory - Align memory accesses
   0.0014 (  0.2%)   0.0002 (  0.2%)   0.0016 (  0.2%)   0.0016 (  0.1%)  Global Value Numbering
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.1%)  Induction Variable Simplification
   0.0002 (  0.0%)   0.0014 (  1.4%)   0.0016 (  0.2%)   0.0016 (  0.1%)  Global Value Numbering
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.1%)  Global Value Numbering
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.1%)  Global Value Numbering
   0.0014 (  0.2%)   0.0001 (  0.1%)   0.0015 (  0.2%)   0.0015 (  0.1%)  Global Value Numbering
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.1%)  Function Alias Analysis Results
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.1%)  Simple constant propagation
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0015 (  0.1%)  Critical Path Aanlysis
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.1%)  Global Value Numbering
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.1%)  Auto automatic array partition analysis
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.1%)  AlignMemory - Align memory accesses
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.0%)  Global Value Numbering
   0.0013 (  0.2%)   0.0001 (  0.1%)   0.0014 (  0.2%)   0.0014 (  0.0%)  Global Value Numbering
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.0%)  AlignMemory - Align memory accesses
   0.0011 (  0.2%)   0.0003 (  0.3%)   0.0014 (  0.2%)   0.0014 (  0.0%)  Global Value Numbering
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.0%)  AlignMemory - Align memory accesses
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.0%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.0%)  Combine redundant instructions
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0014 (  0.0%)  Global Value Numbering
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.0%)  Straight line strength reduction
   0.0011 (  0.2%)   0.0003 (  0.3%)   0.0014 (  0.2%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.0%)  Merge accesses
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.0%)  AlignMemory - Align memory accesses
   0.0012 (  0.2%)   0.0001 (  0.1%)   0.0013 (  0.2%)   0.0013 (  0.0%)  Function Alias Analysis Results
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.0%)  AlignMemory - Align memory accesses
   0.0008 (  0.1%)   0.0005 (  0.5%)   0.0013 (  0.2%)   0.0013 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0010 (  1.1%)   0.0013 (  0.2%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.0%)  AlignMemory - Align memory accesses
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.0%)  Print module to file
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.0%)  Global Value Numbering
   0.0003 (  0.0%)   0.0010 (  1.0%)   0.0013 (  0.2%)   0.0012 (  0.0%)  Global Value Numbering
   0.0010 (  0.2%)   0.0003 (  0.3%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Function Alias Analysis Results
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Undecay arrays
   0.0009 (  0.1%)   0.0003 (  0.3%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Function Alias Analysis Results
   0.0010 (  0.2%)   0.0002 (  0.3%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Global Value Numbering
   0.0002 (  0.0%)   0.0010 (  1.1%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.0%)  AlignMemory - Align memory accesses
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.0%)  Merge accesses
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0011 (  0.0%)  Global Value Numbering
   0.0008 (  0.1%)   0.0003 (  0.3%)   0.0011 (  0.2%)   0.0011 (  0.0%)  Dominator Tree Construction
   0.0009 (  0.1%)   0.0002 (  0.2%)   0.0011 (  0.2%)   0.0011 (  0.0%)  Function Alias Analysis Results
   0.0010 (  0.2%)   0.0001 (  0.1%)   0.0011 (  0.1%)   0.0011 (  0.0%)  Loop Invariant Code Motion
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.0%)  Pragma preprocessing after clang
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0004 (  0.4%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Function Alias Analysis Results
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Induction Variable Simplification
   0.0007 (  0.1%)   0.0003 (  0.3%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0007 (  0.1%)   0.0003 (  0.3%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Function Alias Analysis Results
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Global Value Numbering
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Deduce function attributes
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Function Alias Analysis Results
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Memory Summary
   0.0007 (  0.1%)   0.0003 (  0.3%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Natural Loop Information
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0002 (  0.3%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0006 (  0.6%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Value Propagation
   0.0004 (  0.1%)   0.0006 (  0.6%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0005 (  0.5%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0003 (  0.3%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Loop Invariant Code Motion
   0.0002 (  0.0%)   0.0007 (  0.7%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Remove redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Merge accesses
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Dominator Tree Construction
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Array out of bound check
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Global Value Numbering
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0009 (  0.9%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Infer PPPO for array-to-streams
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0002 (  0.2%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0002 (  0.2%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Loop Invariant Code Motion
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0006 (  0.1%)   0.0003 (  0.3%)   0.0008 (  0.1%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0003 (  0.0%)   0.0005 (  0.5%)   0.0008 (  0.1%)   0.0008 (  0.0%)  Early GVN Hoisting of Expressions
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.0%)  Synthesis checker
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Dump HBM driver helper code
   0.0005 (  0.1%)   0.0002 (  0.3%)   0.0008 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0002 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Early GVN Hoisting of Expressions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Synthesis checker
   0.0005 (  0.1%)   0.0002 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Value Propagation
   0.0006 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Induction Variable Simplification
   0.0004 (  0.1%)   0.0004 (  0.4%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0002 (  0.3%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Scalar Evolution Analysis
   0.0005 (  0.1%)   0.0002 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Memory Summary
